Found 290 test(s).
docker : Creating test database for alias 'default' ('test_hr_db')...
At line:1 char:1
+ docker compose -f docker-compose.local.yml exec backend  python manag ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...test_hr_db')...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Operations to perform:
  Synchronize unmigrated apps: core, corsheaders, import_export, messages, rest_framework, rest_framework_simplejwt, staticfiles
  Apply all migrations: activity_log, admin, audit, auth, authtoken, contenttypes, leave, notifications, permissions, preset_management, qr_code, sale_survey_users, sale_surveys, sessions, shift, user_group, users
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying preset_management.0001_initial... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying users.0001_initial... OK
  Applying activity_log.0001_initial... OK
  Applying activity_log.0002_rename_tg_id_useractivitylog_phone... OK
  Applying activity_log.0003_alter_useractivitylog_ip_address... OK
  Applying activity_log.0004_remove_useractivitylog_employee_id... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying audit.0001_initial... OK
  Applying audit.0002_alter_datachangelog_options... OK
  Applying audit.0003_alter_datachangelog_options... OK
  Applying audit.0004_alter_datachangelog_options... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying preset_management.0002_alter_departments_options_alter_employees_options_and_more... OK
  Applying preset_management.0003_alter_departments_options_alter_employees_options_and_more... OK
  Applying preset_management.0004_alter_branchs_options_alter_departments_options_and_more... OK
  Applying preset_management.0005_alter_branchs_options_alter_departments_options_and_more... OK
  Applying preset_management.0002_alter_departments_position_id... OK
  Applying preset_management.0003_alter_employees_branch_id_and_more... OK
  Applying preset_management.0004_employees_employees_departm_89ae7c_idx_and_more... OK
  Applying preset_management.0006_merge_20240404_0934... OK
  Applying preset_management.0005_employees_profile... OK
  Applying preset_management.0007_merge_0005_employees_profile_0006_merge_20240404_0934... OK
  Applying qr_code.0001_initial... OK
  Applying qr_code.0002_qrcodegenerations_qr_image... OK
  Applying qr_code.0003_alter_bluetoothinfo_uuid_alter_networkinfo_ipv4_and_more... OK
  Applying qr_code.0004_alter_qrcodegenerations_hash... OK
  Applying qr_code.0005_alter_bluetoothinfo_options_and_more... OK
  Applying qr_code.0006_qrcodegenerations_network_info... OK
  Applying qr_code.0007_alter_qrcodegenerations_network_info... OK
  Applying qr_code.0008_alter_qrcodegenerations_network_info... OK
  Applying qr_code.0009_alter_qrcodegenerations_network_info... OK
  Applying qr_code.0010_alter_userattendances_phone... OK
  Applying qr_code.0011_bluetoothinfo_active_networkinfo_active_and_more... OK
  Applying qr_code.0012_networkinfo_name... OK
  Applying preset_management.0008_alter_branchs_bank_account_alter_branchs_code_and_more... OK
  Applying preset_management.0009_remove_departments_position_id_and_more... OK
  Applying preset_management.0010_alter_branchs_branch_email_and_more... OK
  Applying shift.0001_initial... OK
  Applying shift.0002_shiftmodel_color_code... OK
  Applying shift.0003_alter_shiftmodel_end_time_and_more... OK
  Applying shift.0004_alter_shiftmodel_color_code... OK
  Applying shift.0005_employeeattendances_absent_and_more... OK
  Applying shift.0006_rename_end_time_shiftmodel_end_time1_and_more... OK
  Applying shift.0007_rename_nomal_employeeattendances_normal_in_and_more... OK
  Applying shift.0008_rename_working_hours_employeeattendances_work_time1_and_more... OK
  Applying shift.0009_alter_employeeattendances_work_time1_and_more... OK
  Applying shift.0010_rename_absent_employeeattendances_absent_check_in_and_more... OK
  Applying shift.0011_alter_employeeshifts_options... OK
  Applying shift.0012_remove_shiftmodel_lunch_break_end_and_more... OK
  Applying shift.0013_alter_employeeattendances_employee_shift_id... OK
  Applying preset_management.0011_teams... OK
  Applying preset_management.0012_employees_team_id... OK
  Applying preset_management.0013_employees_is_manager_employees_manager... OK
  Applying preset_management.0014_alter_employees_options... OK
  Applying preset_management.0015_alter_employees_options... OK
  Applying shift.0014_alter_employeeattendances_employee_id... OK
  Applying shift.0015_employeeattendances_is_full_day... OK
  Applying shift.0016_employeeattendances_shift_name... OK
  Applying shift.0017_attendancesanalysis... OK
  Applying shift.0018_employeeattendances_shift_and_more... OK
  Applying shift.0019_shiftmodel_type... OK
  Applying shift.0020_shiftmodel_weekday_rules... OK
  Applying shift.0021_publicholiday_shiftplan_shiftplanassignment_and_more... OK
  Applying shift.0022_remove_custom_shift_assignment_fields... OK
  Applying shift.0023_remove_shiftplanassignment_holiday_overridden... OK
  Applying shift.0024_shiftmodel_internal_only... OK
  Applying shift.0025_rename_shifts_internal_51ee96_idx_shifts_interna_91bbfb_idx... OK
  Applying shift.0026_alter_shiftplanassignment_shift_plan... OK
  Applying preset_management.0016_employees_base_shift_template... OK
  Applying preset_management.0017_company_branchs_company_employees_company... OK
  Applying preset_management.0018_alter_company_code... OK
  Applying preset_management.0019_departments_company... OK
  Applying preset_management.0020_branch_public_access_and_mission_branch... OK
  Applying preset_management.0021_alter_companybranchaccess_options_and_more... OK
  Applying leave.0001_initial... OK
  Applying leave.0002_remove_leavetype_unique_leave_type_code_per_company_and_more... OK
  Applying leave.0003_leaverecord_half_day_period_leaverecord_is_half_day... OK
  Applying leave.0004_leaverecord_replacement_staff... OK
  Applying leave.0005_alter_leavebalance_employee_and_more... OK
  Applying notifications.0001_initial... OK
  Applying permissions.0001_initial... OK
  Applying permissions.0002_alter_controllers_access_description_and_more... OK
  Applying preset_management.0022_alter_departments_description_and_more... OK
  Applying qr_code.0013_networkinfo_description_and_more... OK
  Applying qr_code.0014_alter_networkinfo_gps_alter_qrcodegenerations_gps_and_more... OK
  Applying qr_code.0015_require_qrcodegenerations_gps... OK
  Applying qr_code.0016_scannerqrcode_is_attendance_required... OK
  Applying qr_code.0017_sync_scanner_employee_fk_cascade... OK
  Applying qr_code.0018_scannerqrcode_allow_manual_time_selection... OK
  Applying qr_code.0019_alter_networkinfo_description_and_more... OK
  Applying sale_survey_users.0001_initial... OK
  Applying sale_surveys.0001_initial... OK
  Applying sale_surveys.0002_alter_salesurveymodel_options... OK
  Applying sessions.0001_initial... OK
  Applying shift.0027_employeeattendances_note... OK
  Applying shift.0028_alter_attendancesanalysis_employee_id_and_more... OK
  Applying shift.0029_publicholiday_month_day_fields... OK
  Applying shift.0030_publicholiday_month_day_refactor... OK
  Applying shift.0031_rename_public_holi_holiday_1b739a_idx_public_holi_holiday_1605f7_idx... OK
  Applying shift.0032_shiftmodel_company_scope... OK
  Applying shift.0033_publicholiday_company_scope... OK
  Applying shift.0034_fix_attendancesanalysis_fk_integrity... OK
  Applying shift.0035_rename_public_holi_company_2b6456_idx_public_holi_company_397894_idx_and_more... OK
  Applying shift.0036_employeeattendances_status... OK
  Applying shift.0037_attendance_status_simplify... OK
  Applying shift.0038_employeeattendances_half_day_leave_status... OK
  Applying shift.0039_employeeattendances_dayoff_status... OK
  Applying shift.0040_employeeattendances_structured_half_day_leave... OK
  Applying shift.0041_shiftplan_team_plan_view_permission... OK
  Applying shift.0042_shiftplan_team_plan_base_shift_edit_permission... OK
  Applying shift.0043_publicholiday_list_permission... OK
  Applying shift.0044_preserve_attendance_history_on_employee_delete... OK
  Applying shift.0045_teamshiftoption... OK
  Applying shift.0046_rename_team_shift_o_team_id_34f35f_idx_team_shift__team_id_070114_idx_and_more... OK
  Applying shift.0047_alter_employeeattendances_status... OK
  Applying user_group.0001_initial... OK
  Applying user_group.0002_remove_usergroup_user_group... OK
  Applying user_group.0003_alter_usergroup_description... OK
  Applying users.0002_rename_active_usersmodel_is_active... OK
  Applying users.0002_alter_usersmodel_groups_and_more... OK
  Applying users.0003_merge_20240412_1639... OK
  Applying users.0004_alter_usersmodel_options_and_more... OK
  Applying users.0005_alter_usersmodel_options... OK
  Applying users.0006_alter_usersmodel_email_alter_usersmodel_phone... OK
  Applying users.0007_alter_usersmodel_employee_id... OK
  Applying users.0008_alter_usersmodel_employee_id... OK
  Applying users.0009_usersmodel_temporary_password... OK
System check identified some issues:

WARNINGS:
users.UsersModel.employee_id: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.

System check identified 1 issue (0 silenced).
test_action_log_detail_renders_create_log (tests.test_audit.test_action_log_views.ActionLogViewsTest.test_action_log_detail_renders_create_log)
Action log detail page renders for a CREATE log entry. ... ok
test_action_log_detail_renders_delete_log (tests.test_audit.test_action_log_views.ActionLogViewsTest.test_action_log_detail_renders_delete_log)
Action log detail page renders for a DELETE log entry. ... ok
test_action_log_detail_renders_update_log (tests.test_audit.test_action_log_views.ActionLogViewsTest.test_action_log_detail_renders_update_log)
Action log detail page renders for an UPDATE log entry. ... ok
test_action_log_page_contains_table_entries (tests.test_audit.test_action_log_views.ActionLogViewsTest.test_action_log_page_contains_table_entries)
Action log list contains the pre-created branch audit entries. ... ok
test_action_log_page_renders (tests.test_audit.test_action_log_views.ActionLogViewsTest.test_action_log_page_renders)
Action log list page renders correctly for superuser. ... ok
test_audit_logs_are_all_stored_in_db (tests.test_audit.test_action_log_views.ActionLogViewsTest.test_audit_logs_are_all_stored_in_db)
Verify all 3 audit actions (CREATE, UPDATE, DELETE) are persisted. ... ok
test_action_log_detail_context_contains_exact_changed_fields_data 
(tests.test_audit.test_audit_context_accuracy.AuditContextAccuracyTest.test_action_log_detail_context_contains_exact_changed_fields_data) ... ok
test_changed_field_pairing_uses_old_and_new_display_values_correctly 
(tests.test_audit.test_audit_context_accuracy.AuditContextAccuracyTest.test_changed_field_pairing_uses_old_and_new_display_values_correctly) ... ok
test_recycle_bin_filters_return_exact_matching_logs 
